[0, 0]
1.91, 0.000824

[51, 2]
1.00, 0.001648
1.91, 0.000824

[51, 3]
1.00, 0.001465
1.91, 0.000732

[51, 4]
1.00, 0.001343
1.91, 0.000671

[51, 5]
1.00, 0.000916

[51, 6]
1.00, 0.000916

[51, 7]
1.00, 0.000916

[51, 8]
1.00, 0.000610

[51, 9]
1.00, 0.000610

[51, 10]
1.00, 0.000488

[51, 11]
1.00, 0.000488

[51, 12]
1.00, 0.000488

[51, 13]
1.00, 0.000488

[51, 14]
1.00, 0.000458

[51, 15]
1.00, 0.000458

[51, 16]
1.00, 0.000488

[51, 17]
1.00, 0.000488

[51, 18]
1.00, 0.000244

[51, 19]
1.00, 0.000244

[51, 20]
1.00, 0.000122

[51, 21]
1.00, 0.000061

[52, 0]
1.00, 0.510015
1.72, 0.254945

[53, 0]
1.00, 0.764695
1.15, 0.382336

[54, 0]
1.00, 0.525700
1.67, 0.262849

[55, 0]
1.00, 0.438081
2.00, 0.219040

[56, 0]
1.00, 0.492840
1.78, 0.246420

[57, 0]
1.00, 0.788544
1.11, 0.394272

[58, 0]
1.00, 0.459984
1.91, 0.229992

[59, 0]
1.00, 0.788544
1.11, 0.394272

[60, 0]
1.00, 0.492840
1.78, 0.246420

[61, 0]
1.00, 0.872989
1.01, 0.436494

[61, 1]
1.00, 0.000183

[61, 2]
1.00, 0.000183

[61, 3]
1.00, 0.000183

[61, 4]
1.00, 0.000122

[61, 5]
1.00, 0.000122

[62, 0]
1.00, 0.502384
1.75, 0.251191

[62, 1]
1.00, 0.000488

[62, 2]
1.00, 0.000366

[62, 3]
1.00, 0.000305

[62, 4]
1.00, 0.000305

[62, 5]
1.00, 0.000305

[62, 6]
1.00, 0.000305

[62, 7]
1.00, 0.000275

[62, 8]
1.00, 0.000275

[62, 9]
1.00, 0.000244

[62, 10]
1.00, 0.000244

[62, 11]
1.00, 0.000183

[62, 12]
1.00, 0.000183

[62, 13]
1.00, 0.000183

[62, 14]
1.00, 0.000168

[62, 15]
1.00, 0.000168

[62, 16]
1.00, 0.000153

[62, 17]
1.00, 0.000153

[62, 18]
1.00, 0.000122

[62, 19]
1.00, 0.000122

[62, 20]
1.00, 0.000122

[62, 21]
1.00, 0.000122

[62, 22]
1.00, 0.000122

[62, 23]
1.00, 0.000122

[62, 24]
1.00, 0.000122

[62, 25]
1.00, 0.000092

[62, 26]
1.00, 0.000092

[62, 27]
1.00, 0.000092

[62, 28]
1.00, 0.000061

[62, 29]
1.00, 0.000061

[62, 30]
1.00, 0.000061

[62, 31]
1.00, 0.000061

[62, 32]
1.00, 0.000061

[62, 33]
1.00, 0.000031

[62, 34]
1.00, 0.000031

[62, 35]
1.00, 0.000031

[63, 0]
1.00, 0.568915
1.55, 0.284319

[64, 0]
1.00, 0.852643
1.03, 0.426296

[65, 0]
1.00, 0.586130
1.50, 0.293063

[66, 0]
1.00, 0.488436
1.80, 0.244217

[67, 0]
1.00, 0.549489
1.60, 0.274744

[68, 0]
1.00, 0.439591
2.00, 0.219795

[69, 0]
1.00, 0.512856
1.71, 0.256428

[70, 0]
1.00, 0.439591
2.00, 0.219795

[71, 0]
1.00, 0.549489
1.60, 0.274744

[72, 0]
1.00, 0.488436
1.80, 0.244217

[73, 0]
1.00, 0.575875
1.52, 0.287936

[73, 1]
1.00, 0.001221
1.52, 0.000610

[73, 2]
1.00, 0.001160
1.52, 0.000580

[73, 3]
1.00, 0.000122

[73, 4]
1.00, 0.000061

[74, 0]
1.00, 0.533464
1.65, 0.266667

[75, 0]
1.00, 0.666545
1.32, 0.333262

[76, 0]
1.00, 0.749828
1.17, 0.374911

[77, 0]
1.00, 0.499880
1.76, 0.249939

[78, 0]
1.00, 0.874790
1.01, 0.437394

[79, 0]
1.00, 0.524873
1.67, 0.262436

[80, 0]
1.00, 0.874790
1.01, 0.437394

[81, 0]
1.00, 0.496035
1.77, 0.248017

[81, 1]
1.00, 0.000443

[81, 2]
1.00, 0.000275

[81, 3]
1.00, 0.000275

[81, 4]
1.00, 0.000122

[81, 5]
1.00, 0.000122

[82, 0]
1.00, 0.590097
1.49, 0.295046

[82, 1]
1.00, 0.002197
1.49, 0.001099

[82, 2]
1.00, 0.002197
1.49, 0.001099

[82, 3]
1.00, 0.002197
1.49, 0.001099

[82, 4]
1.00, 0.001373
1.49, 0.000687

[82, 5]
1.00, 0.001373
1.49, 0.000687

[82, 6]
1.00, 0.001373
1.49, 0.000687

[82, 7]
1.00, 0.001373
1.49, 0.000687

[82, 8]
1.00, 0.001099
1.49, 0.000549

[82, 9]
1.00, 0.001099
1.49, 0.000549

[82, 10]
1.00, 0.001099
1.49, 0.000549

[82, 11]
1.00, 0.001099
1.49, 0.000549

[82, 12]
1.00, 0.001099
1.49, 0.000549

[82, 13]
1.00, 0.001099
1.49, 0.000549

[82, 14]
1.00, 0.001099
1.49, 0.000549

[82, 15]
1.00, 0.001099
1.49, 0.000549

[82, 16]
1.00, 0.001007
1.49, 0.000504

[82, 17]
1.00, 0.001007
1.49, 0.000504

[82, 18]
1.00, 0.000977

[82, 19]
1.00, 0.000977

[82, 20]
1.00, 0.000549

[82, 21]
1.00, 0.000549

[82, 22]
1.00, 0.000549

[82, 23]
1.00, 0.000549

[82, 24]
1.00, 0.000549

[82, 25]
1.00, 0.000549

[82, 26]
1.00, 0.000488

[82, 27]
1.00, 0.000488

[82, 28]
1.00, 0.000443

[82, 29]
1.00, 0.000427

[82, 30]
1.00, 0.000427

[82, 31]
1.00, 0.000427

[82, 32]
1.00, 0.000427

[82, 33]
1.00, 0.000427

[82, 34]
1.00, 0.000427

[82, 35]
1.00, 0.000366

[82, 36]
1.00, 0.000366

[82, 37]
1.00, 0.000366

[82, 38]
1.00, 0.000366

[82, 39]
1.00, 0.000366

[82, 40]
1.00, 0.000366

[82, 41]
1.00, 0.000366

[82, 42]
1.00, 0.000366

[82, 43]
1.00, 0.000366

[82, 44]
1.00, 0.000366

[82, 45]
1.00, 0.000366

[82, 46]
1.00, 0.000366

[82, 47]
1.00, 0.000244

[82, 48]
1.00, 0.000244

[82, 49]
1.00, 0.000244

[82, 50]
1.00, 0.000244

[82, 51]
1.00, 0.000244

[82, 52]
1.00, 0.000244

[82, 53]
1.00, 0.000244

[82, 54]
1.00, 0.000244

[82, 55]
1.00, 0.000122

[82, 56]
1.00, 0.000122

[82, 57]
1.00, 0.000122

[82, 58]
1.00, 0.000122

[82, 59]
1.00, 0.000122

[82, 60]
1.00, 0.000122

[82, 61]
1.00, 0.000122

[82, 62]
1.00, 0.000122

[82, 63]
1.00, 0.000122

[82, 64]
1.00, 0.000092

[82, 65]
1.00, 0.000092

[82, 66]
1.00, 0.000061

[82, 67]
1.00, 0.000061

[82, 68]
1.00, 0.000061

[82, 69]
1.00, 0.000061

[83, 0]
1.00, 0.776557
1.13, 0.388231

[84, 0]
1.00, 0.485237
1.81, 0.242617

[85, 0]
1.00, 0.545885
1.61, 0.272942

[86, 0]
1.00, 0.727846
1.21, 0.363922

[87, 0]
1.00, 0.636864
1.38, 0.318432

[88, 0]
1.00, 0.764237
1.15, 0.382118

[89, 0]
1.00, 0.636620
1.38, 0.318310

[89, 1]
1.00, 0.000031

[89, 2]
1.00, 0.000031

[90, 0]
1.00, 0.719850
1.22, 0.359925

[90, 1]
1.00, 0.000198

[90, 2]
1.00, 0.000137

[90, 3]
1.00, 0.000137

[90, 4]
1.00, 0.000076

[90, 5]
1.00, 0.000076

[90, 6]
1.00, 0.000076

[90, 7]
1.00, 0.000076

[90, 8]
1.00, 0.000069

[90, 9]
1.00, 0.000069

[90, 10]
1.00, 0.000061

[90, 11]
1.00, 0.000061

[90, 12]
1.00, 0.000061

[90, 13]
1.00, 0.000061

[90, 14]
1.00, 0.000061

[90, 15]
1.00, 0.000053

[90, 16]
1.00, 0.000053

[90, 17]
1.00, 0.000046

[90, 18]
1.00, 0.000046

[90, 19]
1.00, 0.000046

[90, 20]
1.00, 0.000046

[90, 21]
1.00, 0.000046

[90, 22]
1.00, 0.000046

[90, 23]
1.00, 0.000046

[90, 24]
1.00, 0.000031

[90, 25]
1.00, 0.000031

[90, 26]
1.00, 0.000031

[90, 27]
1.00, 0.000031

[90, 28]
1.00, 0.000031

[90, 29]
1.00, 0.000031

[90, 30]
1.00, 0.000031

[90, 31]
1.00, 0.000031

[90, 32]
1.00, 0.000031

[90, 33]
1.00, 0.000031

[90, 34]
1.00, 0.000015

[90, 35]
1.00, 0.000015

[90, 36]
1.00, 0.000015

[91, 0]
1.00, 0.487047
1.80, 0.243523

[91, 1]
1.00, 0.000458

[91, 2]
1.00, 0.000351

[91, 3]
1.00, 0.000305

[91, 4]
1.00, 0.000305

[91, 5]
1.00, 0.000305

[91, 6]
1.00, 0.000305

[91, 7]
1.00, 0.000275

[91, 8]
1.00, 0.000275

[91, 9]
1.00, 0.000244

[91, 10]
1.00, 0.000244

[91, 11]
1.00, 0.000183

[91, 12]
1.00, 0.000183

[91, 13]
1.00, 0.000183

[91, 14]
1.00, 0.000183

[91, 15]
1.00, 0.000183

[91, 16]
1.00, 0.000183

[91, 17]
1.00, 0.000183

[91, 18]
1.00, 0.000183

[91, 19]
1.00, 0.000183

[91, 20]
1.00, 0.000168

[91, 21]
1.00, 0.000153

[91, 22]
1.00, 0.000153

[91, 23]
1.00, 0.000153

[91, 24]
1.00, 0.000153

[91, 25]
1.00, 0.000137

[91, 26]
1.00, 0.000137

[91, 27]
1.00, 0.000137

[91, 28]
1.00, 0.000137

[91, 29]
1.00, 0.000137

[91, 30]
1.00, 0.000137

[91, 31]
1.00, 0.000137

[91, 32]
1.00, 0.000130

[91, 33]
1.00, 0.000130

[91, 34]
1.00, 0.000130

[91, 35]
1.00, 0.000130

[91, 36]
1.00, 0.000114

[91, 37]
1.00, 0.000114

[91, 38]
1.00, 0.000114

[91, 39]
1.00, 0.000114

[91, 40]
1.00, 0.000114

[91, 41]
1.00, 0.000107

[91, 42]
1.00, 0.000107

[91, 43]
1.00, 0.000107

[91, 44]
1.00, 0.000107

[91, 45]
1.00, 0.000107

[91, 46]
1.00, 0.000092

[91, 47]
1.00, 0.000092

[91, 48]
1.00, 0.000092

[91, 49]
1.00, 0.000092

[91, 50]
1.00, 0.000092

[91, 51]
1.00, 0.000092

[91, 52]
1.00, 0.000092

[91, 53]
1.00, 0.000092

[91, 54]
1.00, 0.000092

[91, 55]
1.00, 0.000092

[91, 56]
1.00, 0.000092

[91, 57]
1.00, 0.000076

[91, 58]
1.00, 0.000076

[91, 59]
1.00, 0.000076

[91, 60]
1.00, 0.000076

[91, 61]
1.00, 0.000076

[91, 62]
1.00, 0.000076

[91, 63]
1.00, 0.000069

[91, 64]
1.00, 0.000069

[91, 65]
1.00, 0.000069

[91, 66]
1.00, 0.000069

[91, 67]
1.00, 0.000069

[91, 68]
1.00, 0.000069

[91, 69]
1.00, 0.000069

[91, 70]
1.00, 0.000069

[91, 71]
1.00, 0.000069

[91, 72]
1.00, 0.000069

[91, 73]
1.00, 0.000069

[91, 74]
1.00, 0.000069

[91, 75]
1.00, 0.000069

[91, 76]
1.00, 0.000069

[91, 77]
1.00, 0.000061

[91, 78]
1.00, 0.000061

[91, 79]
1.00, 0.000061

[91, 80]
1.00, 0.000061

[91, 81]
1.00, 0.000061

[91, 82]
1.00, 0.000061

[91, 83]
1.00, 0.000061

[91, 84]
1.00, 0.000061

[91, 85]
1.00, 0.000061

[91, 86]
1.00, 0.000061

[91, 87]
1.00, 0.000061

[91, 88]
1.00, 0.000061

[91, 89]
1.00, 0.000061

[91, 90]
1.00, 0.000053

[91, 91]
1.00, 0.000053

[91, 92]
1.00, 0.000053

[91, 93]
1.00, 0.000053

[91, 94]
1.00, 0.000046

[91, 95]
1.00, 0.000046

[91, 96]
1.00, 0.000046

[91, 97]
1.00, 0.000046

[91, 98]
1.00, 0.000046

[91, 99]
1.00, 0.000046

[91, 100]
1.00, 0.000046

[91, 101]
1.00, 0.000046

[91, 102]
1.00, 0.000046

[91, 103]
1.00, 0.000046

[91, 104]
1.00, 0.000046

[91, 105]
1.00, 0.000046

[91, 106]
1.00, 0.000046

[91, 107]
1.00, 0.000046

[91, 108]
1.00, 0.000046

[91, 109]
1.00, 0.000046

[91, 110]
1.00, 0.000046

[91, 111]
1.00, 0.000046

[91, 112]
1.00, 0.000046

[91, 113]
1.00, 0.000038

[91, 114]
1.00, 0.000038

[91, 115]
1.00, 0.000038

[91, 116]
1.00, 0.000038

[91, 117]
1.00, 0.000031

[91, 118]
1.00, 0.000031

[91, 119]
1.00, 0.000031

[91, 120]
1.00, 0.000031

[91, 121]
1.00, 0.000031

[91, 122]
1.00, 0.000031

[91, 123]
1.00, 0.000031

[91, 124]
1.00, 0.000031

[91, 125]
1.00, 0.000031

[91, 126]
1.00, 0.000031

[91, 127]
1.00, 0.000031

[91, 128]
1.00, 0.000031

[91, 129]
1.00, 0.000031

[91, 130]
1.00, 0.000031

[91, 131]
1.00, 0.000031

[91, 132]
1.00, 0.000031

[91, 133]
1.00, 0.000031

[91, 134]
1.00, 0.000031

[91, 135]
1.00, 0.000031

[91, 136]
1.00, 0.000031

[91, 137]
1.00, 0.000031

[91, 138]
1.00, 0.000031

[91, 139]
1.00, 0.000031

[91, 140]
1.00, 0.000031

[91, 141]
1.00, 0.000031

[91, 142]
1.00, 0.000031

[91, 143]
1.00, 0.000031

[91, 144]
1.00, 0.000031

[91, 145]
1.00, 0.000031

[91, 146]
1.00, 0.000031

[91, 147]
1.00, 0.000031

[91, 148]
1.00, 0.000031

[91, 149]
1.00, 0.000031

[91, 150]
1.00, 0.000031

[91, 151]
1.00, 0.000031

[91, 152]
1.00, 0.000031

[91, 153]
1.00, 0.000031

[91, 154]
1.00, 0.000031

[91, 155]
1.00, 0.000031

[91, 156]
1.00, 0.000031

[91, 157]
1.00, 0.000031

[91, 158]
1.00, 0.000031

[91, 159]
1.00, 0.000031

[91, 160]
1.00, 0.000031

[91, 161]
1.00, 0.000031

[91, 162]
1.00, 0.000031

[91, 163]
1.00, 0.000031

[91, 164]
1.00, 0.000031

[91, 165]
1.00, 0.000023

[91, 166]
1.00, 0.000023

[91, 167]
1.00, 0.000015

[91, 168]
1.00, 0.000015

[91, 169]
1.00, 0.000015

[91, 170]
1.00, 0.000015

[91, 171]
1.00, 0.000015

[91, 172]
1.00, 0.000015

[91, 173]
1.00, 0.000015

[91, 174]
1.00, 0.000015

[91, 175]
1.00, 0.000015

[91, 176]
1.00, 0.000015

[91, 177]
1.00, 0.000015

[91, 178]
1.00, 0.000015

[91, 179]
1.00, 0.000015

[91, 180]
1.00, 0.000015

[91, 181]
1.00, 0.000015

[91, 182]
1.00, 0.000015

[91, 183]
1.00, 0.000015

[91, 184]
1.00, 0.000015

[91, 185]
1.00, 0.000015

[91, 186]
1.00, 0.000015

[91, 187]
1.00, 0.000015

[91, 188]
1.00, 0.000015

[91, 189]
1.00, 0.000015

[91, 190]
1.00, 0.000015

[91, 191]
1.00, 0.000015

[91, 192]
1.00, 0.000015

[91, 193]
1.00, 0.000015

[91, 194]
1.00, 0.000015

[91, 195]
1.00, 0.000015

[91, 196]
1.00, 0.000015

[91, 197]
1.00, 0.000015

[91, 198]
1.00, 0.000015

[91, 199]
1.00, 0.000015

[91, 200]
1.00, 0.000015

[91, 201]
1.00, 0.000015

[91, 202]
1.00, 0.000015

[91, 203]
1.00, 0.000015

[91, 204]
1.00, 0.000015

[91, 205]
1.00, 0.000015

[91, 206]
1.00, 0.000015

[91, 207]
1.00, 0.000015

[91, 208]
1.00, 0.000015

[91, 209]
1.00, 0.000011

[91, 210]
1.00, 0.000011

[92, 0]
1.00, 0.825885
1.07, 0.412892

[93, 0]
1.00, 0.516060
1.70, 0.258028

[94, 0]
1.00, 0.580561
1.51, 0.290280

[95, 0]
1.00, 0.774080
1.14, 0.387040

[96, 0]
1.00, 0.677319
1.30, 0.338659

[97, 0]
1.00, 0.812783
1.08, 0.406391

[98, 0]
1.00, 0.676526
1.30, 0.338263

[98, 1]
1.00, 0.000183

[98, 2]
1.00, 0.000046

[98, 3]
1.00, 0.000031

[98, 4]
1.00, 0.000031

[99, 0]
1.00, 0.768770
1.14, 0.384385

[99, 1]
1.00, 0.000168

[99, 2]
1.00, 0.000122

[99, 3]
1.00, 0.000122

[99, 4]
1.00, 0.000092

[99, 5]
1.00, 0.000092

[99, 6]
1.00, 0.000076

[99, 7]
1.00, 0.000061

[99, 8]
1.00, 0.000061

[99, 9]
1.00, 0.000061

[99, 10]
1.00, 0.000046

[99, 11]
1.00, 0.000046

[99, 12]
1.00, 0.000046

[99, 13]
1.00, 0.000046

[99, 14]
1.00, 0.000046

[99, 15]
1.00, 0.000031

[99, 16]
1.00, 0.000031

[99, 17]
1.00, 0.000031

[99, 18]
1.00, 0.000031

[99, 19]
1.00, 0.000031

[99, 20]
1.00, 0.000031

[99, 21]
1.00, 0.000015

[99, 22]
1.00, 0.000015

[99, 23]
1.00, 0.000015

[99, 24]
1.00, 0.000015

[100, 0]
1.00, 0.547266
1.60, 0.273633

[100, 1]
1.00, 0.000275

[100, 2]
1.00, 0.000267

[100, 3]
1.00, 0.000244

[100, 4]
1.00, 0.000244

[100, 5]
1.00, 0.000244

[100, 6]
1.00, 0.000206

[100, 7]
1.00, 0.000183

[100, 8]
1.00, 0.000183

[100, 9]
1.00, 0.000183

[100, 10]
1.00, 0.000343

[100, 11]
1.00, 0.000168

[100, 12]
1.00, 0.000153

[100, 13]
1.00, 0.000137

[100, 14]
1.00, 0.000137

[100, 15]
1.00, 0.000122

[100, 16]
1.00, 0.000122

[100, 17]
1.00, 0.000122

[100, 18]
1.00, 0.000122

[100, 19]
1.00, 0.000122

[100, 20]
1.00, 0.000122

[100, 21]
1.00, 0.000122

[100, 22]
1.00, 0.000122

[100, 23]
1.00, 0.000122

[100, 24]
1.00, 0.000122

[100, 25]
1.00, 0.000107

[100, 26]
1.00, 0.000092

[100, 27]
1.00, 0.000092

[100, 28]
1.00, 0.000092

[100, 29]
1.00, 0.000092

[100, 30]
1.00, 0.000092

[100, 31]
1.00, 0.000092

[100, 32]
1.00, 0.000092

[100, 33]
1.00, 0.000092

[100, 34]
1.00, 0.000092

[100, 35]
1.00, 0.000076

[100, 36]
1.00, 0.000076

[100, 37]
1.00, 0.000076

[100, 38]
1.00, 0.000069

[100, 39]
1.00, 0.000069

[100, 40]
1.00, 0.000069

[100, 41]
1.00, 0.000069

[100, 42]
1.00, 0.000069

[100, 43]
1.00, 0.000122

[100, 44]
1.00, 0.000061

[100, 45]
1.00, 0.000061

[100, 46]
1.00, 0.000061

[100, 47]
1.00, 0.000061

[100, 48]
1.00, 0.000061

[100, 49]
1.00, 0.000061

[100, 50]
1.00, 0.000061

[100, 51]
1.00, 0.000061

[100, 52]
1.00, 0.000061

[100, 53]
1.00, 0.000061

[100, 54]
1.00, 0.000061

[100, 55]
1.00, 0.000061

[100, 56]
1.00, 0.000053

[100, 57]
1.00, 0.000046

[100, 58]
1.00, 0.000046

[100, 59]
1.00, 0.000046

[100, 60]
1.00, 0.000046

[100, 61]
1.00, 0.000046

[100, 62]
1.00, 0.000046

[100, 63]
1.00, 0.000046

[100, 64]
1.00, 0.000046

[100, 65]
1.00, 0.000046

[100, 66]
1.00, 0.000046

[100, 67]
1.00, 0.000042

[100, 68]
1.00, 0.000038

[100, 69]
1.00, 0.000031

[100, 70]
1.00, 0.000031

[100, 71]
1.00, 0.000031

[100, 72]
1.00, 0.000031

[100, 73]
1.00, 0.000031

[100, 74]
1.00, 0.000031

[100, 75]
1.00, 0.000031

[100, 76]
1.00, 0.000031

[100, 77]
1.00, 0.000031

[100, 78]
1.00, 0.000031

[100, 79]
1.00, 0.000031

[100, 80]
1.00, 0.000031

[100, 81]
1.00, 0.000031

[100, 82]
1.00, 0.000031

[100, 83]
1.00, 0.000031

[100, 84]
1.00, 0.000031

[100, 85]
1.00, 0.000031

[100, 86]
1.00, 0.000031

[100, 87]
1.00, 0.000031

[100, 88]
1.00, 0.000031

[100, 89]
1.00, 0.000031

[100, 90]
1.00, 0.000031

[100, 91]
1.00, 0.000031

[100, 92]
1.00, 0.000031

[100, 93]
1.00, 0.000031

[100, 94]
1.00, 0.000031

[100, 95]
1.00, 0.000031

[100, 96]
1.00, 0.000031

[100, 97]
1.00, 0.000031

[100, 98]
1.00, 0.000031

[100, 99]
1.00, 0.000031

[100, 100]
1.00, 0.000015

[100, 101]
1.00, 0.000015

[100, 102]
1.00, 0.000015

[100, 103]
1.00, 0.000015

[100, 104]
1.00, 0.000015

[100, 105]
1.00, 0.000015

[100, 106]
1.00, 0.000015

[100, 107]
1.00, 0.000015

[100, 108]
1.00, 0.000015

[100, 109]
1.00, 0.000015

[100, 110]
1.00, 0.000015

[100, 111]
1.00, 0.000015

[100, 112]
1.00, 0.000015

[100, 113]
1.00, 0.000015

[100, 114]
1.00, 0.000015

[100, 115]
1.00, 0.000015

[100, 116]
1.00, 0.000015

[100, 117]
1.00, 0.000015

[100, 118]
1.00, 0.000015

[100, 119]
1.00, 0.000015

[100, 120]
1.00, 0.000015

[100, 121]
1.00, 0.000015

[100, 122]
1.00, 0.000015

[100, 123]
1.00, 0.000015

[100, 124]
1.00, 0.000015

[100, 125]
1.00, 0.000015

[100, 126]
1.00, 0.000015

[100, 127]
1.00, 0.000015

[100, 128]
1.00, 0.000015

[100, 129]
1.00, 0.000015

[100, 130]
1.00, 0.000015

[101, 0]
1.00, 0.644846
1.36, 0.322344

[102, 0]
1.00, 0.805713
1.09, 0.402844

[103, 0]
1.00, 0.453189
1.94, 0.226594

[104, 0]
1.00, 0.604250
1.45, 0.302125

[105, 0]
1.00, 0.528718
1.66, 0.264359

[106, 0]
1.00, 0.634462
1.38, 0.317231

[107, 0]
1.00, 0.528718
1.66, 0.264359

[108, 0]
1.00, 0.603762
1.45, 0.301880

[108, 1]
1.00, 0.000122

[109, 0]
1.00, 0.438877
2.00, 0.219437

[109, 1]
1.00, 0.000916

[109, 2]
1.00, 0.000366

[109, 3]
1.00, 0.000305

[109, 4]
1.00, 0.000305

[109, 5]
1.00, 0.000305

[109, 6]
1.00, 0.000168

[109, 7]
1.00, 0.000320

[109, 8]
1.00, 0.000153

[109, 9]
1.00, 0.000153

[109, 10]
1.00, 0.000122

[109, 11]
1.00, 0.000107

[109, 12]
1.00, 0.000061

[109, 13]
1.00, 0.000061

[109, 14]
1.00, 0.000061

[109, 15]
1.00, 0.000061

[109, 16]
1.00, 0.000061

[109, 17]
1.00, 0.000031

[109, 18]
1.00, 0.000031

[109, 19]
1.00, 0.000031

[109, 20]
1.00, 0.000031

[109, 21]
1.00, 0.000031

[109, 22]
1.00, 0.000031

[109, 23]
1.00, 0.000031

[110, 0]
1.00, 0.644846
1.36, 0.322344

[111, 0]
1.00, 0.644571
1.36, 0.322275

[112, 0]
1.00, 0.563973
1.56, 0.281985

[113, 0]
1.00, 0.563969
1.56, 0.281983

[114, 0]
1.00, 0.704961
1.25, 0.352479

[115, 0]
1.00, 0.548893
1.60, 0.274446

[115, 1]
1.00, 0.000664

[115, 2]
1.00, 0.000664

[115, 3]
1.00, 0.000366

[115, 4]
1.00, 0.000244

[115, 5]
1.00, 0.000183

[115, 6]
1.00, 0.000183

[115, 7]
1.00, 0.000183

[115, 8]
1.00, 0.000183
